
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
8000cdcc:	03a0f025 	move	s8,sp
8000cdd0:	afc40008 	sw	a0,8(s8)
8000cdd4:	afc5000c 	sw	a1,12(s8)
8000cdd8:	afc60010 	sw	a2,16(s8)
8000cddc:	8fc20008 	lw	v0,8(s8)
8000cde0:	8fc30010 	lw	v1,16(s8)
8000cde4:	ac430004 	sw	v1,4(v0)
8000cde8:	8fc20008 	lw	v0,8(s8)
8000cdec:	8fc3000c 	lw	v1,12(s8)
8000cdf0:	ac430000 	sw	v1,0(v0)
8000cdf4:	8fc2000c 	lw	v0,12(s8)
8000cdf8:	8fc30008 	lw	v1,8(s8)
8000cdfc:	ac430004 	sw	v1,4(v0)
8000ce00:	8fc20010 	lw	v0,16(s8)
8000ce04:	8fc30008 	lw	v1,8(s8)
8000ce08:	ac430000 	sw	v1,0(v0)
8000ce0c:	03c0e825 	move	sp,s8
8000ce10:	8fbe0004 	lw	s8,4(sp)
8000ce14:	27bd0008 	addiu	sp,sp,8
8000ce18:	03e00008 	jr	ra
8000ce1c:	00000000 	nop

8000ce20 <list_add>:
8000ce20:	27bdffe8 	addiu	sp,sp,-24
8000ce24:	afbf0014 	sw	ra,20(sp)
8000ce28:	afbe0010 	sw	s8,16(sp)
8000ce2c:	03a0f025 	move	s8,sp
8000ce30:	afc40018 	sw	a0,24(s8)
8000ce34:	afc5001c 	sw	a1,28(s8)
8000ce38:	8fc2001c 	lw	v0,28(s8)
8000ce3c:	8c420004 	lw	v0,4(v0)
8000ce40:	8fc40018 	lw	a0,24(s8)
8000ce44:	8fc5001c 	lw	a1,28(s8)
8000ce48:	00403025 	move	a2,v0
8000ce4c:	0c003371 	jal	8000cdc4 <__list_add>
8000ce50:	00000000 	nop
8000ce54:	03c0e825 	move	sp,s8
8000ce58:	8fbf0014 	lw	ra,20(sp)
8000ce5c:	8fbe0010 	lw	s8,16(sp)
8000ce60:	27bd0018 	addiu	sp,sp,24
8000ce64:	03e00008 	jr	ra
8000ce68:	00000000 	nop

8000ce6c <__list_del>:
8000ce6c:	27bdfff8 	addiu	sp,sp,-8
8000ce70:	afbe0004 	sw	s8,4(sp)
8000ce74:	03a0f025 	move	s8,sp
8000ce78:	afc40008 	sw	a0,8(s8)
8000ce7c:	afc5000c 	sw	a1,12(s8)
8000ce80:	8fc20008 	lw	v0,8(s8)
8000ce84:	8fc3000c 	lw	v1,12(s8)
8000ce88:	ac430004 	sw	v1,4(v0)
8000ce8c:	8fc2000c 	lw	v0,12(s8)
8000ce90:	8fc30008 	lw	v1,8(s8)
8000ce94:	ac430000 	sw	v1,0(v0)
8000ce98:	03c0e825 	move	sp,s8
8000ce9c:	8fbe0004 	lw	s8,4(sp)
8000cea0:	27bd0008 	addiu	sp,sp,8
8000cea4:	03e00008 	jr	ra
8000cea8:	00000000 	nop

8000ceac <list_del_init>:
8000ceac:	27bdffe8 	addiu	sp,sp,-24
8000ceb0:	afbf0014 	sw	ra,20(sp)
8000ceb4:	afbe0010 	sw	s8,16(sp)
8000ceb8:	03a0f025 	move	s8,sp
8000cebc:	afc40018 	sw	a0,24(s8)
8000cec0:	8fc20018 	lw	v0,24(s8)
8000cec4:	8c430000 	lw	v1,0(v0)
8000cec8:	8fc20018 	lw	v0,24(s8)
8000cecc:	8c420004 	lw	v0,4(v0)
8000ced0:	00602025 	move	a0,v1
8000ced4:	00402825 	move	a1,v0
8000ced8:	0c00339b 	jal	8000ce6c <__list_del>
8000cedc:	00000000 	nop
8000cee0:	8fc20018 	lw	v0,24(s8)
8000cee4:	8fc30018 	lw	v1,24(s8)
8000cee8:	ac430004 	sw	v1,4(v0)
8000ceec:	8fc20018 	lw	v0,24(s8)
8000cef0:	8fc30018 	lw	v1,24(s8)
8000cef4:	ac430000 	sw	v1,0(v0)
8000cef8:	03c0e825 	move	sp,s8
8000cefc:	8fbf0014 	lw	ra,20(sp)
8000cf00:	8fbe0010 	lw	s8,16(sp)
8000cf04:	27bd0018 	addiu	sp,sp,24
8000cf08:	03e00008 	jr	ra
8000cf0c:	00000000 	nop

8000cf10 <list_empty>:
8000cf10:	27bdfff8 	addiu	sp,sp,-8
8000cf14:	afbe0004 	sw	s8,4(sp)
8000cf18:	03a0f025 	move	s8,sp
8000cf1c:	afc40008 	sw	a0,8(s8)
8000cf20:	8fc20008 	lw	v0,8(s8)
8000cf24:	8c430004 	lw	v1,4(v0)
8000cf28:	8fc20008 	lw	v0,8(s8)
8000cf2c:	00621026 	xor	v0,v1,v0
8000cf30:	2c420001 	sltiu	v0,v0,1
8000cf34:	304200ff 	andi	v0,v0,0xff
8000cf38:	03c0e825 	move	sp,s8
8000cf3c:	8fbe0004 	lw	s8,4(sp)
8000cf40:	27bd0008 	addiu	sp,sp,8
8000cf44:	03e00008 	jr	ra
8000cf48:	00000000 	nop

8000cf4c <buddy_list_add>:
8000cf4c:	27bdffa8 	addiu	sp,sp,-88
8000cf50:	afbf0054 	sw	ra,84(sp)
8000cf54:	afbe0050 	sw	s8,80(sp)
8000cf58:	03a0f025 	move	s8,sp
8000cf5c:	afc40058 	sw	a0,88(s8)
8000cf60:	afc5005c 	sw	a1,92(s8)
8000cf64:	afc60060 	sw	a2,96(s8)
8000cf68:	8fc20058 	lw	v0,88(s8)
8000cf6c:	2442fff8 	addiu	v0,v0,-8
8000cf70:	afc20028 	sw	v0,40(s8)
8000cf74:	8fc20028 	lw	v0,40(s8)
8000cf78:	8f8380cc 	lw	v1,-32564(gp)
8000cf7c:	00431023 	subu	v0,v0,v1
8000cf80:	00021883 	sra	v1,v0,0x2
8000cf84:	3c02b6db 	lui	v0,0xb6db
8000cf88:	34426db7 	ori	v0,v0,0x6db7
8000cf8c:	70621002 	mul	v0,v1,v0
8000cf90:	afc2002c 	sw	v0,44(s8)
8000cf94:	8fc2005c 	lw	v0,92(s8)
8000cf98:	8c430000 	lw	v1,0(v0)
8000cf9c:	8fc2005c 	lw	v0,92(s8)
8000cfa0:	14620007 	bne	v1,v0,8000cfc0 <buddy_list_add+0x74>
8000cfa4:	00000000 	nop
8000cfa8:	8fc40058 	lw	a0,88(s8)
8000cfac:	8fc5005c 	lw	a1,92(s8)
8000cfb0:	0c003388 	jal	8000ce20 <list_add>
8000cfb4:	00000000 	nop
8000cfb8:	100000af 	b	8000d278 <buddy_list_add+0x32c>
8000cfbc:	00000000 	nop
8000cfc0:	8fc20060 	lw	v0,96(s8)
8000cfc4:	14400057 	bnez	v0,8000d124 <buddy_list_add+0x1d8>
8000cfc8:	00000000 	nop
8000cfcc:	afc00010 	sw	zero,16(s8)
8000cfd0:	8fc2005c 	lw	v0,92(s8)
8000cfd4:	8c420004 	lw	v0,4(v0)
8000cfd8:	afc20014 	sw	v0,20(s8)
8000cfdc:	8fc2005c 	lw	v0,92(s8)
8000cfe0:	8c420000 	lw	v0,0(v0)
8000cfe4:	afc20030 	sw	v0,48(s8)
8000cfe8:	8fc2005c 	lw	v0,92(s8)
8000cfec:	8c420004 	lw	v0,4(v0)
8000cff0:	2442fff8 	addiu	v0,v0,-8
8000cff4:	afc20018 	sw	v0,24(s8)
8000cff8:	8fc2005c 	lw	v0,92(s8)
8000cffc:	8c420000 	lw	v0,0(v0)
8000d000:	2442fff8 	addiu	v0,v0,-8
8000d004:	afc20034 	sw	v0,52(s8)
8000d008:	1000001e 	b	8000d084 <buddy_list_add+0x138>
8000d00c:	00000000 	nop
8000d010:	8fc20018 	lw	v0,24(s8)
8000d014:	8f8380cc 	lw	v1,-32564(gp)
8000d018:	00431023 	subu	v0,v0,v1
8000d01c:	00021883 	sra	v1,v0,0x2
8000d020:	3c02b6db 	lui	v0,0xb6db
8000d024:	34426db7 	ori	v0,v0,0x6db7
8000d028:	70621002 	mul	v0,v1,v0
8000d02c:	afc20038 	sw	v0,56(s8)
8000d030:	8fc30038 	lw	v1,56(s8)
8000d034:	8fc2002c 	lw	v0,44(s8)
8000d038:	0062102b 	sltu	v0,v1,v0
8000d03c:	1440000b 	bnez	v0,8000d06c <buddy_list_add+0x120>
8000d040:	00000000 	nop
8000d044:	24020001 	li	v0,1
8000d048:	afc20010 	sw	v0,16(s8)
8000d04c:	8fc20014 	lw	v0,20(s8)
8000d050:	8c420000 	lw	v0,0(v0)
8000d054:	8fc40058 	lw	a0,88(s8)
8000d058:	00402825 	move	a1,v0
8000d05c:	0c003388 	jal	8000ce20 <list_add>
8000d060:	00000000 	nop
8000d064:	1000000b 	b	8000d094 <buddy_list_add+0x148>
8000d068:	00000000 	nop
8000d06c:	8fc20014 	lw	v0,20(s8)
8000d070:	8c420004 	lw	v0,4(v0)
8000d074:	afc20014 	sw	v0,20(s8)
8000d078:	8fc20014 	lw	v0,20(s8)
8000d07c:	2442fff8 	addiu	v0,v0,-8
8000d080:	afc20018 	sw	v0,24(s8)
8000d084:	8fc30018 	lw	v1,24(s8)
8000d088:	8fc20034 	lw	v0,52(s8)
8000d08c:	1462ffe0 	bne	v1,v0,8000d010 <buddy_list_add+0xc4>
8000d090:	00000000 	nop
8000d094:	8fc20010 	lw	v0,16(s8)
8000d098:	14400020 	bnez	v0,8000d11c <buddy_list_add+0x1d0>
8000d09c:	00000000 	nop
8000d0a0:	8fc20034 	lw	v0,52(s8)
8000d0a4:	8f8380cc 	lw	v1,-32564(gp)
8000d0a8:	00431023 	subu	v0,v0,v1
8000d0ac:	00021883 	sra	v1,v0,0x2
8000d0b0:	3c02b6db 	lui	v0,0xb6db
8000d0b4:	34426db7 	ori	v0,v0,0x6db7
8000d0b8:	70621002 	mul	v0,v1,v0
8000d0bc:	afc2003c 	sw	v0,60(s8)
8000d0c0:	8fc3003c 	lw	v1,60(s8)
8000d0c4:	8fc2002c 	lw	v0,44(s8)
8000d0c8:	0062102b 	sltu	v0,v1,v0
8000d0cc:	1440000b 	bnez	v0,8000d0fc <buddy_list_add+0x1b0>
8000d0d0:	00000000 	nop
8000d0d4:	24020001 	li	v0,1
8000d0d8:	afc20010 	sw	v0,16(s8)
8000d0dc:	8fc20030 	lw	v0,48(s8)
8000d0e0:	8c420000 	lw	v0,0(v0)
8000d0e4:	8fc40058 	lw	a0,88(s8)
8000d0e8:	00402825 	move	a1,v0
8000d0ec:	0c003388 	jal	8000ce20 <list_add>
8000d0f0:	00000000 	nop
8000d0f4:	10000009 	b	8000d11c <buddy_list_add+0x1d0>
8000d0f8:	00000000 	nop
8000d0fc:	24020001 	li	v0,1
8000d100:	afc20010 	sw	v0,16(s8)
8000d104:	8fc40058 	lw	a0,88(s8)
8000d108:	8fc50030 	lw	a1,48(s8)
8000d10c:	0c003388 	jal	8000ce20 <list_add>
8000d110:	00000000 	nop
8000d114:	10000058 	b	8000d278 <buddy_list_add+0x32c>
8000d118:	00000000 	nop
8000d11c:	10000056 	b	8000d278 <buddy_list_add+0x32c>
8000d120:	00000000 	nop
8000d124:	8fc20060 	lw	v0,96(s8)
8000d128:	18400053 	blez	v0,8000d278 <buddy_list_add+0x32c>
8000d12c:	00000000 	nop
8000d130:	afc0001c 	sw	zero,28(s8)
8000d134:	8fc2005c 	lw	v0,92(s8)
8000d138:	8c420004 	lw	v0,4(v0)
8000d13c:	afc20020 	sw	v0,32(s8)
8000d140:	8fc2005c 	lw	v0,92(s8)
8000d144:	8c420000 	lw	v0,0(v0)
8000d148:	afc20040 	sw	v0,64(s8)
8000d14c:	8fc2005c 	lw	v0,92(s8)
8000d150:	8c420004 	lw	v0,4(v0)
8000d154:	2442fff8 	addiu	v0,v0,-8
8000d158:	afc20024 	sw	v0,36(s8)
8000d15c:	8fc2005c 	lw	v0,92(s8)
8000d160:	8c420000 	lw	v0,0(v0)
8000d164:	2442fff8 	addiu	v0,v0,-8
8000d168:	afc20044 	sw	v0,68(s8)
8000d16c:	1000001e 	b	8000d1e8 <buddy_list_add+0x29c>
8000d170:	00000000 	nop
8000d174:	8fc20024 	lw	v0,36(s8)
8000d178:	8f8380cc 	lw	v1,-32564(gp)
8000d17c:	00431023 	subu	v0,v0,v1
8000d180:	00021883 	sra	v1,v0,0x2
8000d184:	3c02b6db 	lui	v0,0xb6db
8000d188:	34426db7 	ori	v0,v0,0x6db7
8000d18c:	70621002 	mul	v0,v1,v0
8000d190:	afc20048 	sw	v0,72(s8)
8000d194:	8fc30048 	lw	v1,72(s8)
8000d198:	8fc2002c 	lw	v0,44(s8)
8000d19c:	0043102b 	sltu	v0,v0,v1
8000d1a0:	1440000b 	bnez	v0,8000d1d0 <buddy_list_add+0x284>
8000d1a4:	00000000 	nop
8000d1a8:	24020001 	li	v0,1
8000d1ac:	afc2001c 	sw	v0,28(s8)
8000d1b0:	8fc20020 	lw	v0,32(s8)
8000d1b4:	8c420000 	lw	v0,0(v0)
8000d1b8:	8fc40058 	lw	a0,88(s8)
8000d1bc:	00402825 	move	a1,v0
8000d1c0:	0c003388 	jal	8000ce20 <list_add>
8000d1c4:	00000000 	nop
8000d1c8:	1000000b 	b	8000d1f8 <buddy_list_add+0x2ac>
8000d1cc:	00000000 	nop
8000d1d0:	8fc20020 	lw	v0,32(s8)
8000d1d4:	8c420004 	lw	v0,4(v0)
8000d1d8:	afc20020 	sw	v0,32(s8)
8000d1dc:	8fc20020 	lw	v0,32(s8)
8000d1e0:	2442fff8 	addiu	v0,v0,-8
8000d1e4:	afc20024 	sw	v0,36(s8)
8000d1e8:	8fc30024 	lw	v1,36(s8)
8000d1ec:	8fc20044 	lw	v0,68(s8)
8000d1f0:	1462ffe0 	bne	v1,v0,8000d174 <buddy_list_add+0x228>
8000d1f4:	00000000 	nop
8000d1f8:	8fc2001c 	lw	v0,28(s8)
8000d1fc:	1440001e 	bnez	v0,8000d278 <buddy_list_add+0x32c>
8000d200:	00000000 	nop
8000d204:	8fc20044 	lw	v0,68(s8)
8000d208:	8f8380cc 	lw	v1,-32564(gp)
8000d20c:	00431023 	subu	v0,v0,v1
8000d210:	00021883 	sra	v1,v0,0x2
8000d214:	3c02b6db 	lui	v0,0xb6db
8000d218:	34426db7 	ori	v0,v0,0x6db7
8000d21c:	70621002 	mul	v0,v1,v0
8000d220:	afc2004c 	sw	v0,76(s8)
8000d224:	8fc3004c 	lw	v1,76(s8)
8000d228:	8fc2002c 	lw	v0,44(s8)
8000d22c:	0043102b 	sltu	v0,v0,v1
8000d230:	1440000b 	bnez	v0,8000d260 <buddy_list_add+0x314>
8000d234:	00000000 	nop
8000d238:	24020001 	li	v0,1
8000d23c:	afc2001c 	sw	v0,28(s8)
8000d240:	8fc20040 	lw	v0,64(s8)
8000d244:	8c420000 	lw	v0,0(v0)
8000d248:	8fc40058 	lw	a0,88(s8)
8000d24c:	00402825 	move	a1,v0
8000d250:	0c003388 	jal	8000ce20 <list_add>
8000d254:	00000000 	nop
8000d258:	10000007 	b	8000d278 <buddy_list_add+0x32c>
8000d25c:	00000000 	nop
8000d260:	24020001 	li	v0,1
8000d264:	afc2001c 	sw	v0,28(s8)
8000d268:	8fc40058 	lw	a0,88(s8)
8000d26c:	8fc50040 	lw	a1,64(s8)
8000d270:	0c003388 	jal	8000ce20 <list_add>
8000d274:	00000000 	nop
8000d278:	03c0e825 	move	sp,s8
8000d27c:	8fbf0054 	lw	ra,84(sp)
8000d280:	8fbe0050 	lw	s8,80(sp)
8000d284:	27bd0058 	addiu	sp,sp,88
8000d288:	03e00008 	jr	ra
8000d28c:	00000000 	nop

8000d290 <buddy_info>:
8000d290:	27bdffe0 	addiu	sp,sp,-32
8000d294:	afbf001c 	sw	ra,28(sp)
8000d298:	afbe0018 	sw	s8,24(sp)
8000d29c:	03a0f025 	move	s8,sp
8000d2a0:	3c028002 	lui	v0,0x8002
8000d2a4:	24448b30 	addiu	a0,v0,-29904
8000d2a8:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000d2ac:	00000000 	nop
8000d2b0:	3c028003 	lui	v0,0x8003
8000d2b4:	8c43cf6c 	lw	v1,-12436(v0)
8000d2b8:	3c028002 	lui	v0,0x8002
8000d2bc:	24448b40 	addiu	a0,v0,-29888
8000d2c0:	00602825 	move	a1,v1
8000d2c4:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000d2c8:	00000000 	nop
8000d2cc:	3c028003 	lui	v0,0x8003
8000d2d0:	2442cf6c 	addiu	v0,v0,-12436
8000d2d4:	8c430004 	lw	v1,4(v0)
8000d2d8:	3c028002 	lui	v0,0x8002
8000d2dc:	24448b60 	addiu	a0,v0,-29856
8000d2e0:	00602825 	move	a1,v1
8000d2e4:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000d2e8:	00000000 	nop
8000d2ec:	afc00010 	sw	zero,16(s8)
8000d2f0:	10000014 	b	8000d344 <buddy_info+0xb4>
8000d2f4:	00000000 	nop
8000d2f8:	3c048003 	lui	a0,0x8003
8000d2fc:	8fc20010 	lw	v0,16(s8)
8000d300:	00401825 	move	v1,v0
8000d304:	00031080 	sll	v0,v1,0x2
8000d308:	00401825 	move	v1,v0
8000d30c:	00031080 	sll	v0,v1,0x2
8000d310:	00431023 	subu	v0,v0,v1
8000d314:	2483cf6c 	addiu	v1,a0,-12436
8000d318:	00431021 	addu	v0,v0,v1
8000d31c:	8c430018 	lw	v1,24(v0)
8000d320:	3c028002 	lui	v0,0x8002
8000d324:	24448b80 	addiu	a0,v0,-29824
8000d328:	8fc50010 	lw	a1,16(s8)
8000d32c:	00603025 	move	a2,v1
8000d330:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000d334:	00000000 	nop
8000d338:	8fc20010 	lw	v0,16(s8)
8000d33c:	24420001 	addiu	v0,v0,1
8000d340:	afc20010 	sw	v0,16(s8)
8000d344:	8fc20010 	lw	v0,16(s8)
8000d348:	2c420005 	sltiu	v0,v0,5
8000d34c:	1440ffea 	bnez	v0,8000d2f8 <buddy_info+0x68>
8000d350:	00000000 	nop
8000d354:	03c0e825 	move	sp,s8
8000d358:	8fbf001c 	lw	ra,28(sp)
8000d35c:	8fbe0018 	lw	s8,24(sp)
8000d360:	27bd0020 	addiu	sp,sp,32
8000d364:	03e00008 	jr	ra
8000d368:	00000000 	nop

8000d36c <init_pages>:
8000d36c:	27bdfff0 	addiu	sp,sp,-16
8000d370:	afbe000c 	sw	s8,12(sp)
8000d374:	03a0f025 	move	s8,sp
8000d378:	afc40010 	sw	a0,16(s8)
8000d37c:	afc50014 	sw	a1,20(s8)
8000d380:	8fc20010 	lw	v0,16(s8)
8000d384:	afc20000 	sw	v0,0(s8)
8000d388:	1000004e 	b	8000d4c4 <init_pages+0x158>
8000d38c:	00000000 	nop
8000d390:	8f8380cc 	lw	v1,-32564(gp)
8000d394:	8fc20000 	lw	v0,0(s8)
8000d398:	00021080 	sll	v0,v0,0x2
8000d39c:	000220c0 	sll	a0,v0,0x3
8000d3a0:	00821023 	subu	v0,a0,v0
8000d3a4:	00621021 	addu	v0,v1,v0
8000d3a8:	ac400000 	sw	zero,0(v0)
8000d3ac:	8f8380cc 	lw	v1,-32564(gp)
8000d3b0:	8fc20000 	lw	v0,0(s8)
8000d3b4:	00021080 	sll	v0,v0,0x2
8000d3b8:	000220c0 	sll	a0,v0,0x3
8000d3bc:	00821023 	subu	v0,a0,v0
8000d3c0:	00621021 	addu	v0,v1,v0
8000d3c4:	3c034000 	lui	v1,0x4000
8000d3c8:	ac430000 	sw	v1,0(v0)
8000d3cc:	8f8380cc 	lw	v1,-32564(gp)
8000d3d0:	8fc20000 	lw	v0,0(s8)
8000d3d4:	00021080 	sll	v0,v0,0x2
8000d3d8:	000220c0 	sll	a0,v0,0x3
8000d3dc:	00821023 	subu	v0,a0,v0
8000d3e0:	00621021 	addu	v0,v1,v0
8000d3e4:	24030001 	li	v1,1
8000d3e8:	ac430004 	sw	v1,4(v0)
8000d3ec:	8f8380cc 	lw	v1,-32564(gp)
8000d3f0:	8fc20000 	lw	v0,0(s8)
8000d3f4:	00021080 	sll	v0,v0,0x2
8000d3f8:	000220c0 	sll	a0,v0,0x3
8000d3fc:	00821023 	subu	v0,a0,v0
8000d400:	00621021 	addu	v0,v1,v0
8000d404:	2403ffff 	li	v1,-1
8000d408:	ac430010 	sw	v1,16(v0)
8000d40c:	8f8380cc 	lw	v1,-32564(gp)
8000d410:	8fc20000 	lw	v0,0(s8)
8000d414:	00021080 	sll	v0,v0,0x2
8000d418:	000220c0 	sll	a0,v0,0x3
8000d41c:	00821023 	subu	v0,a0,v0
8000d420:	00621021 	addu	v0,v1,v0
8000d424:	2403ffff 	li	v1,-1
8000d428:	ac430014 	sw	v1,20(v0)
8000d42c:	8f8380cc 	lw	v1,-32564(gp)
8000d430:	8fc20000 	lw	v0,0(s8)
8000d434:	00021080 	sll	v0,v0,0x2
8000d438:	000220c0 	sll	a0,v0,0x3
8000d43c:	00821023 	subu	v0,a0,v0
8000d440:	00621021 	addu	v0,v1,v0
8000d444:	ac400018 	sw	zero,24(v0)
8000d448:	8f8380cc 	lw	v1,-32564(gp)
8000d44c:	8fc20000 	lw	v0,0(s8)
8000d450:	00021080 	sll	v0,v0,0x2
8000d454:	000220c0 	sll	a0,v0,0x3
8000d458:	00821023 	subu	v0,a0,v0
8000d45c:	00621821 	addu	v1,v1,v0
8000d460:	8f8480cc 	lw	a0,-32564(gp)
8000d464:	8fc20000 	lw	v0,0(s8)
8000d468:	00021080 	sll	v0,v0,0x2
8000d46c:	000228c0 	sll	a1,v0,0x3
8000d470:	00a21023 	subu	v0,a1,v0
8000d474:	00821021 	addu	v0,a0,v0
8000d478:	24420008 	addiu	v0,v0,8
8000d47c:	ac62000c 	sw	v0,12(v1)
8000d480:	8f8380cc 	lw	v1,-32564(gp)
8000d484:	8fc20000 	lw	v0,0(s8)
8000d488:	00021080 	sll	v0,v0,0x2
8000d48c:	000220c0 	sll	a0,v0,0x3
8000d490:	00821023 	subu	v0,a0,v0
8000d494:	00621821 	addu	v1,v1,v0
8000d498:	8f8480cc 	lw	a0,-32564(gp)
8000d49c:	8fc20000 	lw	v0,0(s8)
8000d4a0:	00021080 	sll	v0,v0,0x2
8000d4a4:	000228c0 	sll	a1,v0,0x3
8000d4a8:	00a21023 	subu	v0,a1,v0
8000d4ac:	00821021 	addu	v0,a0,v0
8000d4b0:	24420008 	addiu	v0,v0,8
8000d4b4:	ac620008 	sw	v0,8(v1)
8000d4b8:	8fc20000 	lw	v0,0(s8)
8000d4bc:	24420001 	addiu	v0,v0,1
8000d4c0:	afc20000 	sw	v0,0(s8)
8000d4c4:	8fc30000 	lw	v1,0(s8)
8000d4c8:	8fc20014 	lw	v0,20(s8)
8000d4cc:	0062102b 	sltu	v0,v1,v0
8000d4d0:	1440ffaf 	bnez	v0,8000d390 <init_pages+0x24>
8000d4d4:	00000000 	nop
8000d4d8:	03c0e825 	move	sp,s8
8000d4dc:	8fbe000c 	lw	s8,12(sp)
8000d4e0:	27bd0010 	addiu	sp,sp,16
8000d4e4:	03e00008 	jr	ra
8000d4e8:	00000000 	nop

8000d4ec <init_buddy>:
8000d4ec:	27bdffd8 	addiu	sp,sp,-40
8000d4f0:	afbf0024 	sw	ra,36(sp)
8000d4f4:	afbe0020 	sw	s8,32(sp)
8000d4f8:	03a0f025 	move	s8,sp
8000d4fc:	2402001c 	li	v0,28
8000d500:	afc20014 	sw	v0,20(s8)
8000d504:	3c028003 	lui	v0,0x8003
8000d508:	2442cedc 	addiu	v0,v0,-12580
8000d50c:	8c430004 	lw	v1,4(v0)
8000d510:	8fc20014 	lw	v0,20(s8)
8000d514:	70621002 	mul	v0,v1,v0
8000d518:	00402025 	move	a0,v0
8000d51c:	00002825 	move	a1,zero
8000d520:	24061000 	li	a2,4096
8000d524:	0c0031c1 	jal	8000c704 <bootmm_alloc_pages>
8000d528:	00000000 	nop
8000d52c:	afc20018 	sw	v0,24(s8)
8000d530:	8fc20018 	lw	v0,24(s8)
8000d534:	14400007 	bnez	v0,8000d554 <init_buddy+0x68>
8000d538:	00000000 	nop
8000d53c:	3c028002 	lui	v0,0x8002
8000d540:	24448b94 	addiu	a0,v0,-29804
8000d544:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000d548:	00000000 	nop
8000d54c:	1000ffff 	b	8000d54c <init_buddy+0x60>
8000d550:	00000000 	nop
8000d554:	8fc30018 	lw	v1,24(s8)
8000d558:	3c028000 	lui	v0,0x8000
8000d55c:	00621025 	or	v0,v1,v0
8000d560:	af8280cc 	sw	v0,-32564(gp)
8000d564:	3c028003 	lui	v0,0x8003
8000d568:	2442cedc 	addiu	v0,v0,-12580
8000d56c:	8c420004 	lw	v0,4(v0)
8000d570:	00002025 	move	a0,zero
8000d574:	00402825 	move	a1,v0
8000d578:	0c0034db 	jal	8000d36c <init_pages>
8000d57c:	00000000 	nop
8000d580:	af8080c4 	sw	zero,-32572(gp)
8000d584:	af8080c8 	sw	zero,-32568(gp)
8000d588:	afc00010 	sw	zero,16(s8)
8000d58c:	1000001d 	b	8000d604 <init_buddy+0x118>
8000d590:	00000000 	nop
8000d594:	3c048003 	lui	a0,0x8003
8000d598:	8fc20010 	lw	v0,16(s8)
8000d59c:	00401825 	move	v1,v0
8000d5a0:	00031080 	sll	v0,v1,0x2
8000d5a4:	00401825 	move	v1,v0
8000d5a8:	00031080 	sll	v0,v1,0x2
8000d5ac:	00431023 	subu	v0,v0,v1
8000d5b0:	2483cedc 	addiu	v1,a0,-12580
8000d5b4:	00431021 	addu	v0,v0,v1
8000d5b8:	8c43001c 	lw	v1,28(v0)
8000d5bc:	8f8280c8 	lw	v0,-32568(gp)
8000d5c0:	0043102b 	sltu	v0,v0,v1
8000d5c4:	1040000c 	beqz	v0,8000d5f8 <init_buddy+0x10c>
8000d5c8:	00000000 	nop
8000d5cc:	3c048003 	lui	a0,0x8003
8000d5d0:	8fc20010 	lw	v0,16(s8)
8000d5d4:	00401825 	move	v1,v0
8000d5d8:	00031080 	sll	v0,v1,0x2
8000d5dc:	00401825 	move	v1,v0
8000d5e0:	00031080 	sll	v0,v1,0x2
8000d5e4:	00431023 	subu	v0,v0,v1
8000d5e8:	2483cedc 	addiu	v1,a0,-12580
8000d5ec:	00431021 	addu	v0,v0,v1
8000d5f0:	8c42001c 	lw	v0,28(v0)
8000d5f4:	af8280c8 	sw	v0,-32568(gp)
8000d5f8:	8fc20010 	lw	v0,16(s8)
8000d5fc:	24420001 	addiu	v0,v0,1
8000d600:	afc20010 	sw	v0,16(s8)
8000d604:	3c028003 	lui	v0,0x8003
8000d608:	2442cedc 	addiu	v0,v0,-12580
8000d60c:	8c430014 	lw	v1,20(v0)
8000d610:	8fc20010 	lw	v0,16(s8)
8000d614:	0043102b 	sltu	v0,v0,v1
8000d618:	1440ffde 	bnez	v0,8000d594 <init_buddy+0xa8>
8000d61c:	00000000 	nop
8000d620:	8f8280c8 	lw	v0,-32568(gp)
8000d624:	00021302 	srl	v0,v0,0xc
8000d628:	af8280c8 	sw	v0,-32568(gp)
8000d62c:	8f8280c8 	lw	v0,-32568(gp)
8000d630:	2443000f 	addiu	v1,v0,15
8000d634:	2402fff0 	li	v0,-16
8000d638:	00621824 	and	v1,v1,v0
8000d63c:	3c028003 	lui	v0,0x8003
8000d640:	ac43cf6c 	sw	v1,-12436(v0)
8000d644:	3c028003 	lui	v0,0x8003
8000d648:	2442cedc 	addiu	v0,v0,-12580
8000d64c:	8c430004 	lw	v1,4(v0)
8000d650:	2402fff0 	li	v0,-16
8000d654:	00621824 	and	v1,v1,v0
8000d658:	3c028003 	lui	v0,0x8003
8000d65c:	2442cf6c 	addiu	v0,v0,-12436
8000d660:	ac430004 	sw	v1,4(v0)
8000d664:	afc00010 	sw	zero,16(s8)
8000d668:	10000038 	b	8000d74c <init_buddy+0x260>
8000d66c:	00000000 	nop
